houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
47.9081 0.05 32.525 
47.4253 0.25 32.525 
47.9081 0.05 32.525 
47.5637 0.25 32.6529 
47.816 0.05 33.0646 
47.5637 0.25 32.6529 
47.816 0.05 33.0646 
47.4618 0.25 32.9732 
47.3863 0.05 33.4501 
47.4618 0.25 32.9732 
47.3863 0.05 33.4501 
47.2753 0.25 32.825 
46.7925 0.05 32.825 
47.2753 0.25 32.825 
46.7925 0.05 32.825 
46.6753 0.25 32.825 
46.1925 0.05 32.825 
46.6753 0.25 32.825 
46.1925 0.05 32.825 
46.0753 0.25 32.825 
45.5925 0.05 32.825 
46.0753 0.25 32.825 
45.5925 0.05 32.825 
45.4753 0.25 32.825 
44.9925 0.05 32.825 
45.4753 0.25 32.825 
44.9925 0.05 32.825 
44.8753 0.25 32.825 
44.3925 0.05 32.825 
44.8753 0.25 32.825 
44.3925 0.05 32.825 
44.2753 0.25 32.825 
43.7925 0.05 32.825 
44.2753 0.25 32.825 
43.7925 0.05 32.825 
43.6753 0.25 32.825 
43.1925 0.05 32.825 
43.6753 0.25 32.825 
43.1925 0.05 32.825 
43.0753 0.25 32.825 
42.5925 0.05 32.825 
43.0753 0.25 32.825 
42.5925 0.05 32.825 
42.4753 0.25 32.825 
41.9925 0.05 32.825 
42.4753 0.25 32.825 
41.9925 0.05 32.825 
41.8753 0.25 32.825 
41.3925 0.05 32.825 
41.8753 0.25 32.825 
41.3925 0.05 32.825 
41.2753 0.25 32.825 
40.7925 0.05 32.825 
41.2753 0.25 32.825 
40.7925 0.05 32.825 
40.6753 0.25 32.825 
40.1925 0.05 32.825 
40.6753 0.25 32.825 
40.1925 0.05 32.825 
40.0753 0.25 32.825 
39.5925 0.05 32.825 
40.0753 0.25 32.825 
39.5925 0.05 32.825 
39.4753 0.25 32.825 
38.9925 0.05 32.825 
39.4753 0.25 32.825 
38.9925 0.05 32.825 
38.8753 0.25 32.825 
38.3925 0.05 32.825 
38.8753 0.25 32.825 
38.3925 0.05 32.825 
38.2753 0.25 32.825 
37.7925 0.05 32.825 
38.2753 0.25 32.825 
37.7925 0.05 32.825 
37.6753 0.25 32.825 
37.1925 0.05 32.825 
37.6753 0.25 32.825 
37.1925 0.05 32.825 
37.5369 0.25 32.9529 
37.2846 0.05 33.3646 
37.5369 0.25 32.9529 
37.2846 0.05 33.3646 
37.6388 0.25 33.2732 
37.7143 0.05 33.75 
37.6388 0.25 33.2732 
37.7143 0.05 33.75 
37.8253 0.25 33.125 
38.3081 0.05 33.125 
37.8253 0.25 33.125 
38.3081 0.05 33.125 
38.4253 0.25 33.125 
38.9081 0.05 33.125 
38.4253 0.25 33.125 
38.9081 0.05 33.125 
39.0253 0.25 33.125 
39.5081 0.05 33.125 
39.0253 0.25 33.125 
39.5081 0.05 33.125 
39.6253 0.25 33.125 
40.1081 0.05 33.125 
39.6253 0.25 33.125 
40.1081 0.05 33.125 
40.2253 0.25 33.125 
40.7081 0.05 33.125 
40.2253 0.25 33.125 
40.7081 0.05 33.125 
40.8253 0.25 33.125 
41.3081 0.05 33.125 
40.8253 0.25 33.125 
41.3081 0.05 33.125 
41.4253 0.25 33.125 
41.9081 0.05 33.125 
41.4253 0.25 33.125 
41.9081 0.05 33.125 
42.0253 0.25 33.125 
42.5081 0.05 33.125 
42.0253 0.25 33.125 
42.5081 0.05 33.125 
42.6253 0.25 33.125 
43.1081 0.05 33.125 
42.6253 0.25 33.125 
43.1081 0.05 33.125 
43.2253 0.25 33.125 
43.7081 0.05 33.125 
43.2253 0.25 33.125 
43.7081 0.05 33.125 
43.8253 0.25 33.125 
44.3081 0.05 33.125 
43.8253 0.25 33.125 
44.3081 0.05 33.125 
44.4253 0.25 33.125 
44.9081 0.05 33.125 
44.4253 0.25 33.125 
44.9081 0.05 33.125 
45.0253 0.25 33.125 
45.5081 0.05 33.125 
45.0253 0.25 33.125 
45.5081 0.05 33.125 
45.6253 0.25 33.125 
46.1081 0.05 33.125 
45.6253 0.25 33.125 
46.1081 0.05 33.125 
46.2253 0.25 33.125 
46.7081 0.05 33.125 
46.2253 0.25 33.125 
46.7081 0.05 33.125 
46.8253 0.25 33.125 
47.3081 0.05 33.125 
46.8253 0.25 33.125 
47.3081 0.05 33.125 
47.4253 0.25 33.125 
47.9081 0.05 33.125 
47.4253 0.25 33.125 
47.9081 0.05 33.125 
47.5637 0.25 33.2529 
47.816 0.05 33.6646 
47.5637 0.25 33.2529 
47.816 0.05 33.6646 
47.4618 0.25 33.5732 
47.3863 0.05 34.0501 
47.4618 0.25 33.5732 
47.3863 0.05 34.0501 
47.2753 0.25 33.425 
46.7925 0.05 33.425 
47.2753 0.25 33.425 
46.7925 0.05 33.425 
46.6753 0.25 33.425 
46.1925 0.05 33.425 
46.6753 0.25 33.425 
46.1925 0.05 33.425 
46.0753 0.25 33.425 
45.5925 0.05 33.425 
46.0753 0.25 33.425 
45.5925 0.05 33.425 
45.4753 0.25 33.425 
44.9925 0.05 33.425 
45.4753 0.25 33.425 
44.9925 0.05 33.425 
44.8753 0.25 33.425 
44.3925 0.05 33.425 
44.8753 0.25 33.425 
44.3925 0.05 33.425 
44.2753 0.25 33.425 
43.7925 0.05 33.425 
44.2753 0.25 33.425 
43.7925 0.05 33.425 
43.6753 0.25 33.425 
43.1925 0.05 33.425 
43.6753 0.25 33.425 
43.1925 0.05 33.425 
43.0753 0.25 33.425 
42.5925 0.05 33.425 
43.0753 0.25 33.425 
42.5925 0.05 33.425 
42.4753 0.25 33.425 
41.9925 0.05 33.425 
42.4753 0.25 33.425 
41.9925 0.05 33.425 
41.8753 0.25 33.425 
41.3925 0.05 33.425 
41.8753 0.25 33.425 
41.3925 0.05 33.425 
41.2753 0.25 33.425 
40.7925 0.05 33.425 
41.2753 0.25 33.425 
40.7925 0.05 33.425 
40.6753 0.25 33.425 
40.1925 0.05 33.425 
40.6753 0.25 33.425 
40.1925 0.05 33.425 
40.0753 0.25 33.425 
39.5925 0.05 33.425 
40.0753 0.25 33.425 
39.5925 0.05 33.425 
39.4753 0.25 33.425 
38.9925 0.05 33.425 
39.4753 0.25 33.425 
38.9925 0.05 33.425 
38.8753 0.25 33.425 
38.3925 0.05 33.425 
38.8753 0.25 33.425 
38.3925 0.05 33.425 
38.2753 0.25 33.425 
37.7925 0.05 33.425 
38.2753 0.25 33.425 
37.7925 0.05 33.425 
37.6753 0.25 33.425 
37.1925 0.05 33.425 
37.6753 0.25 33.425 
37.1925 0.05 33.425 
37.5369 0.25 33.5529 
37.2846 0.05 33.9646 
37.5369 0.25 33.5529 
37.2846 0.05 33.9646 
37.6388 0.25 33.8732 
37.7143 0.05 34.3501 
37.6388 0.25 33.8732 
37.7143 0.05 34.3501 
37.8253 0.25 33.725 
38.3081 0.05 33.725 
37.8253 0.25 33.725 
38.3081 0.05 33.725 
38.4253 0.25 33.725 
38.9081 0.05 33.725 
38.4253 0.25 33.725 
38.9081 0.05 33.725 
39.0253 0.25 33.725 
39.5081 0.05 33.725 
39.0253 0.25 33.725 
39.5081 0.05 33.725 
39.6253 0.25 33.725 
40.1081 0.05 33.725 
39.6253 0.25 33.725 
40.1081 0.05 33.725 
40.2253 0.25 33.725 
40.7081 0.05 33.725 
40.2253 0.25 33.725 
40.7081 0.05 33.725 
40.8253 0.25 33.725 
41.3081 0.05 33.725 
40.8253 0.25 33.725 
41.3081 0.05 33.725 
41.4253 0.25 33.725 
41.9081 0.05 33.725 
41.4253 0.25 33.725 
41.9081 0.05 33.725 
42.0253 0.25 33.725 
42.5081 0.05 33.725 
42.0253 0.25 33.725 
42.5081 0.05 33.725 
42.6253 0.25 33.725 
43.1081 0.05 33.725 
42.6253 0.25 33.725 
43.1081 0.05 33.725 
43.2253 0.25 33.725 
43.7081 0.05 33.725 
43.2253 0.25 33.725 
43.7081 0.05 33.725 
43.8253 0.25 33.725 
44.3081 0.05 33.725 
43.8253 0.25 33.725 
44.3081 0.05 33.725 
44.4253 0.25 33.725 
44.9081 0.05 33.725 
44.4253 0.25 33.725 
44.9081 0.05 33.725 
45.0253 0.25 33.725 
45.5081 0.05 33.725 
45.0253 0.25 33.725 
45.5081 0.05 33.725 
45.6253 0.25 33.725 
46.1081 0.05 33.725 
45.6253 0.25 33.725 
46.1081 0.05 33.725 
46.2253 0.25 33.725 
46.7081 0.05 33.725 
46.2253 0.25 33.725 
46.7081 0.05 33.725 
46.8253 0.25 33.725 
47.3081 0.05 33.725 
46.8253 0.25 33.725 
47.3081 0.05 33.725 
47.4253 0.25 33.725 
47.9081 0.05 33.725 
47.4253 0.25 33.725 
47.9081 0.05 33.725 
47.5637 0.25 33.8529 
47.816 0.05 34.2646 
47.5637 0.25 33.8529 
47.816 0.05 34.2646 
47.4618 0.25 34.1732 
47.3863 0.05 34.6501 
47.4618 0.25 34.1732 
47.3863 0.05 34.6501 
47.2753 0.25 34.025 
46.7925 0.05 34.025 
47.2753 0.25 34.025 
46.7925 0.05 34.025 
46.6753 0.25 34.025 
46.1925 0.05 34.025 
46.6753 0.25 34.025 
46.1925 0.05 34.025 
46.0753 0.25 34.025 
45.5925 0.05 34.025 
46.0753 0.25 34.025 
45.5925 0.05 34.025 
45.4753 0.25 34.025 
44.9925 0.05 34.025 
45.4753 0.25 34.025 
44.9925 0.05 34.025 
44.8753 0.25 34.025 
44.3925 0.05 34.025 
44.8753 0.25 34.025 
44.3925 0.05 34.025 
44.2753 0.25 34.025 
43.7925 0.05 34.025 
44.2753 0.25 34.025 
43.7925 0.05 34.025 
43.6753 0.25 34.025 
43.1925 0.05 34.025 
43.6753 0.25 34.025 
43.1925 0.05 34.025 
43.0753 0.25 34.025 
42.5925 0.05 34.025 
43.0753 0.25 34.025 
42.5925 0.05 34.025 
42.4753 0.25 34.025 
41.9925 0.05 34.025 
42.4753 0.25 34.025 
41.9925 0.05 34.025 
41.8753 0.25 34.025 
41.3925 0.05 34.025 
41.8753 0.25 34.025 
41.3925 0.05 34.025 
41.2753 0.25 34.025 
40.7925 0.05 34.025 
41.2753 0.25 34.025 
40.7925 0.05 34.025 
40.6753 0.25 34.025 
40.1925 0.05 34.025 
40.6753 0.25 34.025 
40.1925 0.05 34.025 
40.0753 0.25 34.025 
39.5925 0.05 34.025 
40.0753 0.25 34.025 
39.5925 0.05 34.025 
39.4753 0.25 34.025 
38.9925 0.05 34.025 
39.4753 0.25 34.025 
38.9925 0.05 34.025 
38.8753 0.25 34.025 
38.3925 0.05 34.025 
38.8753 0.25 34.025 
38.3925 0.05 34.025 
38.2753 0.25 34.025 
37.7925 0.05 34.025 
38.2753 0.25 34.025 
37.7925 0.05 34.025 
37.6753 0.25 34.025 
37.1925 0.05 34.025 
37.6753 0.25 34.025 
37.1925 0.05 34.025 
37.5369 0.25 34.1529 
37.2846 0.05 34.5646 
37.5369 0.25 34.1529 
37.2846 0.05 34.5646 
37.6388 0.25 34.4732 
37.7143 0.05 34.9501 
37.6388 0.25 34.4732 
37.7143 0.05 34.9501 
37.8253 0.25 34.325 
38.3081 0.05 34.325 
37.8253 0.25 34.325 
38.3081 0.05 34.325 
38.4253 0.25 34.325 
38.9081 0.05 34.325 
38.4253 0.25 34.325 
38.9081 0.05 34.325 
39.0253 0.25 34.325 
39.5081 0.05 34.325 
39.0253 0.25 34.325 
39.5081 0.05 34.325 
39.6253 0.25 34.325 
40.1081 0.05 34.325 
39.6253 0.25 34.325 
40.1081 0.05 34.325 
40.2253 0.25 34.325 
40.7081 0.05 34.325 
40.2253 0.25 34.325 
40.7081 0.05 34.325 
40.8253 0.25 34.325 
41.3081 0.05 34.325 
40.8253 0.25 34.325 
41.3081 0.05 34.325 
41.4253 0.25 34.325 
41.9081 0.05 34.325 
41.4253 0.25 34.325 
41.9081 0.05 34.325 
42.0253 0.25 34.325 
42.5081 0.05 34.325 
42.0253 0.25 34.325 
42.5081 0.05 34.325 
42.6253 0.25 34.325 
43.1081 0.05 34.325 
42.6253 0.25 34.325 
43.1081 0.05 34.325 
43.2253 0.25 34.325 
43.7081 0.05 34.325 
43.2253 0.25 34.325 
43.7081 0.05 34.325 
43.8253 0.25 34.325 
44.3081 0.05 34.325 
43.8253 0.25 34.325 
44.3081 0.05 34.325 
44.4253 0.25 34.325 
44.9081 0.05 34.325 
44.4253 0.25 34.325 
44.9081 0.05 34.325 
45.0253 0.25 34.325 
45.5081 0.05 34.325 
45.0253 0.25 34.325 
45.5081 0.05 34.325 
45.6253 0.25 34.325 
46.1081 0.05 34.325 
45.6253 0.25 34.325 
46.1081 0.05 34.325 
46.2253 0.25 34.325 
46.7081 0.05 34.325 
46.2253 0.25 34.325 
46.7081 0.05 34.325 
46.8253 0.25 34.325 
47.3081 0.05 34.325 
46.8253 0.25 34.325 
47.3081 0.05 34.325 
47.4253 0.25 34.325 
47.9081 0.05 34.325 
47.4253 0.25 34.325 
47.9081 0.05 34.325 
47.5637 0.25 34.4529 
47.816 0.05 34.8646 
47.5637 0.25 34.4529 
47.816 0.05 34.8646 
47.4618 0.25 34.7732 
47.3863 0.05 35.25 
47.4618 0.25 34.7732 
47.3863 0.05 35.25 
47.2753 0.25 34.625 
46.7925 0.05 34.625 
47.2753 0.25 34.625 
46.7925 0.05 34.625 
46.6753 0.25 34.625 
46.1925 0.05 34.625 
46.6753 0.25 34.625 
46.1925 0.05 34.625 
46.0753 0.25 34.625 
45.5925 0.05 34.625 
46.0753 0.25 34.625 
45.5925 0.05 34.625 
45.4753 0.25 34.625 
44.9925 0.05 34.625 
45.4753 0.25 34.625 
44.9925 0.05 34.625 
44.8753 0.25 34.625 
44.3925 0.05 34.625 
44.8753 0.25 34.625 
44.3925 0.05 34.625 
44.2753 0.25 34.625 
43.7925 0.05 34.625 
44.2753 0.25 34.625 
43.7925 0.05 34.625 
43.6753 0.25 34.625 
43.1925 0.05 34.625 
43.6753 0.25 34.625 
43.1925 0.05 34.625 
43.0753 0.25 34.625 
42.5925 0.05 34.625 
43.0753 0.25 34.625 
42.5925 0.05 34.625 
42.4753 0.25 34.625 
41.9925 0.05 34.625 
42.4753 0.25 34.625 
41.9925 0.05 34.625 
41.8753 0.25 34.625 
41.3925 0.05 34.625 
41.8753 0.25 34.625 
41.3925 0.05 34.625 
41.2753 0.25 34.625 
40.7925 0.05 34.625 
41.2753 0.25 34.625 
40.7925 0.05 34.625 
40.6753 0.25 34.625 
40.1925 0.05 34.625 
40.6753 0.25 34.625 
40.1925 0.05 34.625 
40.0753 0.25 34.625 
39.5925 0.05 34.625 
40.0753 0.25 34.625 
39.5925 0.05 34.625 
39.4753 0.25 34.625 
38.9925 0.05 34.625 
39.4753 0.25 34.625 
38.9925 0.05 34.625 
38.8753 0.25 34.625 
38.3925 0.05 34.625 
38.8753 0.25 34.625 
38.3925 0.05 34.625 
38.2753 0.25 34.625 
37.7925 0.05 34.625 
38.2753 0.25 34.625 
37.7925 0.05 34.625 
37.6753 0.25 34.625 
37.1925 0.05 34.625 
37.6753 0.25 34.625 
37.1925 0.05 34.625 
37.5369 0.25 34.7529 
37.2846 0.05 35.1646 
37.5369 0.25 34.7529 
37.2846 0.05 35.1646 
37.6388 0.25 35.0732 
37.7143 0.05 35.5501 
37.6388 0.25 35.0732 
37.7143 0.05 35.5501 
37.8253 0.25 34.925 
38.3081 0.05 34.925 
37.8253 0.25 34.925 
38.3081 0.05 34.925 
38.4253 0.25 34.925 
38.9081 0.05 34.925 
38.4253 0.25 34.925 
38.9081 0.05 34.925 
39.0253 0.25 34.925 
39.5081 0.05 34.925 
39.0253 0.25 34.925 
39.5081 0.05 34.925 
39.6253 0.25 34.925 
40.1081 0.05 34.925 
39.6253 0.25 34.925 
40.1081 0.05 34.925 
40.2253 0.25 34.925 
40.7081 0.05 34.925 
40.2253 0.25 34.925 
40.7081 0.05 34.925 
40.8253 0.25 34.925 
41.3081 0.05 34.925 
40.8253 0.25 34.925 
41.3081 0.05 34.925 
41.4253 0.25 34.925 
41.9081 0.05 34.925 
41.4253 0.25 34.925 
41.9081 0.05 34.925 
42.0253 0.25 34.925 
42.5081 0.05 34.925 
42.0253 0.25 34.925 
42.5081 0.05 34.925 
42.6253 0.25 34.925 
43.1081 0.05 34.925 
42.6253 0.25 34.925 
43.1081 0.05 34.925 
43.2253 0.25 34.925 
43.7081 0.05 34.925 
43.2253 0.25 34.925 
43.7081 0.05 34.925 
43.8253 0.25 34.925 
44.3081 0.05 34.925 
43.8253 0.25 34.925 
44.3081 0.05 34.925 
44.4253 0.25 34.925 
44.9081 0.05 34.925 
44.4253 0.25 34.925 
44.9081 0.05 34.925 
45.0253 0.25 34.925 
45.5081 0.05 34.925 
45.0253 0.25 34.925 
45.5081 0.05 34.925 
45.6253 0.25 34.925 
46.1081 0.05 34.925 
45.6253 0.25 34.925 
46.1081 0.05 34.925 
46.2253 0.25 34.925 
46.7081 0.05 34.925 
46.2253 0.25 34.925 
46.7081 0.05 34.925 
46.8253 0.25 34.925 
47.3081 0.05 34.925 
46.8253 0.25 34.925 
47.3081 0.05 34.925 
47.4253 0.25 34.925 
47.9081 0.05 34.925 
47.4253 0.25 34.925 
47.9081 0.05 34.925 
47.5637 0.25 35.0529 
47.816 0.05 35.4646 
47.5637 0.25 35.0529 
47.816 0.05 35.4646 
47.4618 0.25 35.3732 
47.3863 0.05 35.8501 
47.4618 0.25 35.3732 
47.3863 0.05 35.8501 
47.2753 0.25 35.225 
46.7925 0.05 35.225 
47.2753 0.25 35.225 
46.7925 0.05 35.225 
46.6753 0.25 35.225 
46.1925 0.05 35.225 
46.6753 0.25 35.225 
46.1925 0.05 35.225 
46.0753 0.25 35.225 
45.5925 0.05 35.225 
46.0753 0.25 35.225 
45.5925 0.05 35.225 
45.4753 0.25 35.225 
44.9925 0.05 35.225 
45.4753 0.25 35.225 
44.9925 0.05 35.225 
44.8753 0.25 35.225 
44.3925 0.05 35.225 
44.8753 0.25 35.225 
44.3925 0.05 35.225 
44.2753 0.25 35.225 
43.7925 0.05 35.225 
44.2753 0.25 35.225 
43.7925 0.05 35.225 
43.6753 0.25 35.225 
43.1925 0.05 35.225 
43.6753 0.25 35.225 
43.1925 0.05 35.225 
43.0753 0.25 35.225 
42.5925 0.05 35.225 
43.0753 0.25 35.225 
42.5925 0.05 35.225 
42.4753 0.25 35.225 
41.9925 0.05 35.225 
42.4753 0.25 35.225 
41.9925 0.05 35.225 
41.8753 0.25 35.225 
41.3925 0.05 35.225 
41.8753 0.25 35.225 
41.3925 0.05 35.225 
41.2753 0.25 35.225 
40.7925 0.05 35.225 
41.2753 0.25 35.225 
40.7925 0.05 35.225 
40.6753 0.25 35.225 
40.1925 0.05 35.225 
40.6753 0.25 35.225 
40.1925 0.05 35.225 
40.0753 0.25 35.225 
39.5925 0.05 35.225 
40.0753 0.25 35.225 
39.5925 0.05 35.225 
39.4753 0.25 35.225 
38.9925 0.05 35.225 
39.4753 0.25 35.225 
38.9925 0.05 35.225 
38.8753 0.25 35.225 
38.3925 0.05 35.225 
38.8753 0.25 35.225 
38.3925 0.05 35.225 
38.2753 0.25 35.225 
37.7925 0.05 35.225 
38.2753 0.25 35.225 
37.7925 0.05 35.225 
37.6753 0.25 35.225 
37.1925 0.05 35.225 
37.6753 0.25 35.225 
37.1925 0.05 35.225 
37.5369 0.25 35.3529 
37.2846 0.05 35.7646 
37.5369 0.25 35.3529 
37.2846 0.05 35.7646 
37.6388 0.25 35.6732 
37.7143 0.05 36.1501 
37.6388 0.25 35.6732 
37.7143 0.05 36.1501 
37.8253 0.25 35.525 
38.3081 0.05 35.525 
37.8253 0.25 35.525 
38.3081 0.05 35.525 
38.4253 0.25 35.525 
38.9081 0.05 35.525 
38.4253 0.25 35.525 
38.9081 0.05 35.525 
39.0253 0.25 35.525 
39.5081 0.05 35.525 
39.0253 0.25 35.525 
39.5081 0.05 35.525 
39.6253 0.25 35.525 
40.1081 0.05 35.525 
39.6253 0.25 35.525 
40.1081 0.05 35.525 
40.2253 0.25 35.525 
40.7081 0.05 35.525 
40.2253 0.25 35.525 
40.7081 0.05 35.525 
40.8253 0.25 35.525 
41.3081 0.05 35.525 
40.8253 0.25 35.525 
41.3081 0.05 35.525 
41.4253 0.25 35.525 
41.9081 0.05 35.525 
41.4253 0.25 35.525 
41.9081 0.05 35.525 
42.0253 0.25 35.525 
42.5081 0.05 35.525 
42.0253 0.25 35.525 
42.5081 0.05 35.525 
42.6253 0.25 35.525 
43.1081 0.05 35.525 
42.6253 0.25 35.525 
43.1081 0.05 35.525 
43.2253 0.25 35.525 
43.7081 0.05 35.525 
43.2253 0.25 35.525 
43.7081 0.05 35.525 
43.8253 0.25 35.525 
44.3081 0.05 35.525 
43.8253 0.25 35.525 
44.3081 0.05 35.525 
44.4253 0.25 35.525 
44.9081 0.05 35.525 
44.4253 0.25 35.525 
44.9081 0.05 35.525 
45.0253 0.25 35.525 
45.5081 0.05 35.525 
45.0253 0.25 35.525 
45.5081 0.05 35.525 
45.6253 0.25 35.525 
46.1081 0.05 35.525 
45.6253 0.25 35.525 
46.1081 0.05 35.525 
46.2253 0.25 35.525 
46.7081 0.05 35.525 
46.2253 0.25 35.525 
46.7081 0.05 35.525 
46.8253 0.25 35.525 
47.3081 0.05 35.525 
46.8253 0.25 35.525 
47.3081 0.05 35.525 
47.4253 0.25 35.525 
47.9081 0.05 35.525 
47.4253 0.25 35.525 
47.9081 0.05 35.525 
47.5637 0.25 35.6529 
47.816 0.05 36.0646 
47.5637 0.25 35.6529 
47.816 0.05 36.0646 
47.4618 0.25 35.9732 
47.3863 0.05 36.4501 
47.4618 0.25 35.9732 
47.3863 0.05 36.4501 
47.2753 0.25 35.825 
46.7925 0.05 35.825 
47.2753 0.25 35.825 
46.7925 0.05 35.825 
46.6753 0.25 35.825 
46.1925 0.05 35.825 
46.6753 0.25 35.825 
46.1925 0.05 35.825 
46.0753 0.25 35.825 
45.5925 0.05 35.825 
46.0753 0.25 35.825 
45.5925 0.05 35.825 
45.4753 0.25 35.825 
44.9925 0.05 35.825 
45.4753 0.25 35.825 
44.9925 0.05 35.825 
44.8753 0.25 35.825 
44.3925 0.05 35.825 
44.8753 0.25 35.825 
44.3925 0.05 35.825 
44.2753 0.25 35.825 
43.7925 0.05 35.825 
44.2753 0.25 35.825 
43.7925 0.05 35.825 
43.6753 0.25 35.825 
43.1925 0.05 35.825 
43.6753 0.25 35.825 
43.1925 0.05 35.825 
43.0753 0.25 35.825 
42.5925 0.05 35.825 
43.0753 0.25 35.825 
42.5925 0.05 35.825 
42.4753 0.25 35.825 
41.9925 0.05 35.825 
42.4753 0.25 35.825 
41.9925 0.05 35.825 
41.8753 0.25 35.825 
41.3925 0.05 35.825 
41.8753 0.25 35.825 
41.3925 0.05 35.825 
41.2753 0.25 35.825 
40.7925 0.05 35.825 
41.2753 0.25 35.825 
40.7925 0.05 35.825 
40.6753 0.25 35.825 
40.1925 0.05 35.825 
40.6753 0.25 35.825 
40.1925 0.05 35.825 
40.0753 0.25 35.825 
39.5925 0.05 35.825 
40.0753 0.25 35.825 
39.5925 0.05 35.825 
39.4753 0.25 35.825 
38.9925 0.05 35.825 
39.4753 0.25 35.825 
38.9925 0.05 35.825 
38.8753 0.25 35.825 
38.3925 0.05 35.825 
38.8753 0.25 35.825 
38.3925 0.05 35.825 
38.2753 0.25 35.825 
37.7925 0.05 35.825 
38.2753 0.25 35.825 
37.7925 0.05 35.825 
37.6753 0.25 35.825 
37.1925 0.05 35.825 
37.6753 0.25 35.825 
37.1925 0.05 35.825 
37.5369 0.25 35.9529 
37.2846 0.05 36.3646 
37.5369 0.25 35.9529 
37.2846 0.05 36.3646 
37.6388 0.25 36.2732 
37.7143 0.05 36.75 
37.6388 0.25 36.2732 
37.7143 0.05 36.75 
37.8253 0.25 36.125 
38.3081 0.05 36.125 
37.8253 0.25 36.125 
38.3081 0.05 36.125 
38.4253 0.25 36.125 
38.9081 0.05 36.125 
38.4253 0.25 36.125 
38.9081 0.05 36.125 
39.0253 0.25 36.125 
39.5081 0.05 36.125 
39.0253 0.25 36.125 
39.5081 0.05 36.125 
39.6253 0.25 36.125 
40.1081 0.05 36.125 
39.6253 0.25 36.125 
40.1081 0.05 36.125 
40.2253 0.25 36.125 
40.7081 0.05 36.125 
40.2253 0.25 36.125 
40.7081 0.05 36.125 
40.8253 0.25 36.125 
41.3081 0.05 36.125 
40.8253 0.25 36.125 
41.3081 0.05 36.125 
41.4253 0.25 36.125 
41.9081 0.05 36.125 
41.4253 0.25 36.125 
41.9081 0.05 36.125 
42.0253 0.25 36.125 
42.5081 0.05 36.125 
42.0253 0.25 36.125 
42.5081 0.05 36.125 
42.6253 0.25 36.125 
43.1081 0.05 36.125 
42.6253 0.25 36.125 
43.1081 0.05 36.125 
43.2253 0.25 36.125 
43.7081 0.05 36.125 
43.2253 0.25 36.125 
43.7081 0.05 36.125 
43.8253 0.25 36.125 
44.3081 0.05 36.125 
43.8253 0.25 36.125 
44.3081 0.05 36.125 
44.4253 0.25 36.125 
44.9081 0.05 36.125 
44.4253 0.25 36.125 
44.9081 0.05 36.125 
45.0253 0.25 36.125 
45.5081 0.05 36.125 
45.0253 0.25 36.125 
45.5081 0.05 36.125 
45.6253 0.25 36.125 
46.1081 0.05 36.125 
45.6253 0.25 36.125 
46.1081 0.05 36.125 
46.2253 0.25 36.125 
46.7081 0.05 36.125 
46.2253 0.25 36.125 
46.7081 0.05 36.125 
46.8253 0.25 36.125 
47.3081 0.05 36.125 
46.8253 0.25 36.125 
47.3081 0.05 36.125 
47.4253 0.25 36.125 
47.9081 0.05 36.125 
47.4253 0.25 36.125 
47.9081 0.05 36.125 
47.5637 0.25 36.2529 
47.816 0.05 36.6646 
47.5637 0.25 36.2529 
47.816 0.05 36.6646 
47.4618 0.25 36.5732 
47.3863 0.05 37.0501 
47.4618 0.25 36.5732 
47.3863 0.05 37.0501 
47.2753 0.25 36.425 
46.7925 0.05 36.425 
47.2753 0.25 36.425 
46.7925 0.05 36.425 
46.6753 0.25 36.425 
46.1925 0.05 36.425 
46.6753 0.25 36.425 
46.1925 0.05 36.425 
46.0753 0.25 36.425 
45.5925 0.05 36.425 
46.0753 0.25 36.425 
45.5925 0.05 36.425 
45.4753 0.25 36.425 
44.9925 0.05 36.425 
45.4753 0.25 36.425 
44.9925 0.05 36.425 
44.8753 0.25 36.425 
44.3925 0.05 36.425 
44.8753 0.25 36.425 
44.3925 0.05 36.425 
44.2753 0.25 36.425 
43.7925 0.05 36.425 
44.2753 0.25 36.425 
43.7925 0.05 36.425 
43.6753 0.25 36.425 
43.1925 0.05 36.425 
43.6753 0.25 36.425 
43.1925 0.05 36.425 
43.0753 0.25 36.425 
42.5925 0.05 36.425 
43.0753 0.25 36.425 
42.5925 0.05 36.425 
42.4753 0.25 36.425 
41.9925 0.05 36.425 
42.4753 0.25 36.425 
41.9925 0.05 36.425 
41.8753 0.25 36.425 
41.3925 0.05 36.425 
41.8753 0.25 36.425 
41.3925 0.05 36.425 
41.2753 0.25 36.425 
40.7925 0.05 36.425 
41.2753 0.25 36.425 
40.7925 0.05 36.425 
40.6753 0.25 36.425 
40.1925 0.05 36.425 
